date,areaName,cases,casesRollingRate,casesAgeDemographics,casesReported,deaths,deathsRollingRate,deathsAgeDemographics,deathsReported
2020-03-24,North East Derbyshire,5,19.699999999999999289,"[{'age': '00_04', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '40_44', 'cases': 1, 'rollingRate': 18.9, 'rollingSum': 1}, {'age': '45_49', 'cases': 0, 'rollingRate': 28.8, 'rollingSum': 2}, {'age': '50_54', 'cases': 0, 'rollingRate': 12.6, 'rollingSum': 1}, {'age': '55_59', 'cases': 1, 'rollingRate': 13.3, 'rollingSum': 1}, {'age': '60_64', 'cases': 1, 'rollingRate': 28.7, 'rollingSum': 2}, {'age': '65_69', 'cases': 0, 'rollingRate': 15.1, 'rollingSum': 1}, {'age': '70_74', 'cases': 0, 'rollingRate': 14.0, 'rollingSum': 1}, {'age': '75_79', 'cases': 1, 'rollingRate': 59.2, 'rollingSum': 3}, {'age': '80_84', 'cases': 0, 'rollingRate': 85.1, 'rollingSum': 3}, {'age': '85_89', 'cases': 0, 'rollingRate': 104.4, 'rollingSum': 2}, {'age': '90+', 'cases': 1, 'rollingRate': 322.2, 'rollingSum': 3}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 3, 'rollingRate': 46.7, 'rollingSum': 15}, {'age': '00_59', 'cases': 2, 'rollingRate': 7.2, 'rollingSum': 5}]",0,1,0,,0
2020-03-23,North East Derbyshire,7,16.800000000000000711,"[{'age': '00_04', 'cases': 0, 'rollingRate': 20.9, 'rollingSum': 1}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '40_44', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '45_49', 'cases': 2, 'rollingRate': 28.8, 'rollingSum': 2}, {'age': '50_54', 'cases': 0, 'rollingRate': 12.6, 'rollingSum': 1}, {'age': '55_59', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '60_64', 'cases': 0, 'rollingRate': 14.4, 'rollingSum': 1}, {'age': '65_69', 'cases': 0, 'rollingRate': 30.2, 'rollingSum': 2}, {'age': '70_74', 'cases': 1, 'rollingRate': 14.0, 'rollingSum': 1}, {'age': '75_79', 'cases': 1, 'rollingRate': 39.4, 'rollingSum': 2}, {'age': '80_84', 'cases': 2, 'rollingRate': 85.1, 'rollingSum': 3}, {'age': '85_89', 'cases': 0, 'rollingRate': 104.4, 'rollingSum': 2}, {'age': '90+', 'cases': 1, 'rollingRate': 214.8, 'rollingSum': 2}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 5, 'rollingRate': 40.4, 'rollingSum': 13}, {'age': '00_59', 'cases': 2, 'rollingRate': 5.8, 'rollingSum': 4}]",0,,0,,0
2020-03-22,North East Derbyshire,2,12.800000000000000711,"[{'age': '00_04', 'cases': 0, 'rollingRate': 20.9, 'rollingSum': 1}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 20.7, 'rollingSum': 1}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '40_44', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '45_49', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '50_54', 'cases': 1, 'rollingRate': 12.6, 'rollingSum': 1}, {'age': '55_59', 'cases': 0, 'rollingRate': 13.3, 'rollingSum': 1}, {'age': '60_64', 'cases': 0, 'rollingRate': 14.4, 'rollingSum': 1}, {'age': '65_69', 'cases': 0, 'rollingRate': 30.2, 'rollingSum': 2}, {'age': '70_74', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '75_79', 'cases': 1, 'rollingRate': 39.4, 'rollingSum': 2}, {'age': '80_84', 'cases': 0, 'rollingRate': 28.4, 'rollingSum': 1}, {'age': '85_89', 'cases': 0, 'rollingRate': 104.4, 'rollingSum': 2}, {'age': '90+', 'cases': 0, 'rollingRate': 107.4, 'rollingSum': 1}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 1, 'rollingRate': 28.0, 'rollingSum': 9}, {'age': '00_59', 'cases': 1, 'rollingRate': 5.8, 'rollingSum': 4}]",0,,0,,0
2020-03-21,North East Derbyshire,2,11.800000000000000711,"[{'age': '00_04', 'cases': 0, 'rollingRate': 20.9, 'rollingSum': 1}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 20.7, 'rollingSum': 1}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '40_44', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '45_49', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '50_54', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '55_59', 'cases': 0, 'rollingRate': 13.3, 'rollingSum': 1}, {'age': '60_64', 'cases': 1, 'rollingRate': 14.4, 'rollingSum': 1}, {'age': '65_69', 'cases': 1, 'rollingRate': 30.2, 'rollingSum': 2}, {'age': '70_74', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '75_79', 'cases': 0, 'rollingRate': 39.4, 'rollingSum': 2}, {'age': '80_84', 'cases': 0, 'rollingRate': 28.4, 'rollingSum': 1}, {'age': '85_89', 'cases': 0, 'rollingRate': 104.4, 'rollingSum': 2}, {'age': '90+', 'cases': 0, 'rollingRate': 107.4, 'rollingSum': 1}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 2, 'rollingRate': 28.0, 'rollingSum': 9}, {'age': '00_59', 'cases': 0, 'rollingRate': 4.3, 'rollingSum': 3}]",0,,0,,0
2020-03-20,North East Derbyshire,2,11.800000000000000711,"[{'age': '00_04', 'cases': 0, 'rollingRate': 20.9, 'rollingSum': 1}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 20.7, 'rollingSum': 1}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '40_44', 'cases': 0, 'rollingRate': 18.9, 'rollingSum': 1}, {'age': '45_49', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '50_54', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '55_59', 'cases': 0, 'rollingRate': 13.3, 'rollingSum': 1}, {'age': '60_64', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '65_69', 'cases': 0, 'rollingRate': 15.1, 'rollingSum': 1}, {'age': '70_74', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '75_79', 'cases': 0, 'rollingRate': 59.2, 'rollingSum': 3}, {'age': '80_84', 'cases': 0, 'rollingRate': 28.4, 'rollingSum': 1}, {'age': '85_89', 'cases': 2, 'rollingRate': 104.4, 'rollingSum': 2}, {'age': '90+', 'cases': 0, 'rollingRate': 107.4, 'rollingSum': 1}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 2, 'rollingRate': 24.9, 'rollingSum': 8}, {'age': '00_59', 'cases': 0, 'rollingRate': 5.8, 'rollingSum': 4}]",0,,0,,0
2020-03-19,North East Derbyshire,1,11.800000000000000711,"[{'age': '00_04', 'cases': 0, 'rollingRate': 20.9, 'rollingSum': 1}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 20.7, 'rollingSum': 1}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 18.2, 'rollingSum': 1}, {'age': '40_44', 'cases': 0, 'rollingRate': 18.9, 'rollingSum': 1}, {'age': '45_49', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '50_54', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '55_59', 'cases': 0, 'rollingRate': 13.3, 'rollingSum': 1}, {'age': '60_64', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '65_69', 'cases': 0, 'rollingRate': 15.1, 'rollingSum': 1}, {'age': '70_74', 'cases': 0, 'rollingRate': 14.0, 'rollingSum': 1}, {'age': '75_79', 'cases': 0, 'rollingRate': 59.2, 'rollingSum': 3}, {'age': '80_84', 'cases': 0, 'rollingRate': 28.4, 'rollingSum': 1}, {'age': '85_89', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '90+', 'cases': 1, 'rollingRate': 107.4, 'rollingSum': 1}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 1, 'rollingRate': 21.8, 'rollingSum': 7}, {'age': '00_59', 'cases': 0, 'rollingRate': 7.2, 'rollingSum': 5}]",0,,0,,0
2020-03-18,North East Derbyshire,1,10.800000000000000711,"[{'age': '00_04', 'cases': 0, 'rollingRate': 20.9, 'rollingSum': 1}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 20.7, 'rollingSum': 1}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 18.2, 'rollingSum': 1}, {'age': '40_44', 'cases': 0, 'rollingRate': 18.9, 'rollingSum': 1}, {'age': '45_49', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '50_54', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '55_59', 'cases': 0, 'rollingRate': 13.3, 'rollingSum': 1}, {'age': '60_64', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '65_69', 'cases': 0, 'rollingRate': 15.1, 'rollingSum': 1}, {'age': '70_74', 'cases': 0, 'rollingRate': 14.0, 'rollingSum': 1}, {'age': '75_79', 'cases': 0, 'rollingRate': 59.2, 'rollingSum': 3}, {'age': '80_84', 'cases': 1, 'rollingRate': 28.4, 'rollingSum': 1}, {'age': '85_89', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '90+', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 1, 'rollingRate': 18.7, 'rollingSum': 6}, {'age': '00_59', 'cases': 0, 'rollingRate': 7.2, 'rollingSum': 5}]",0,,0,,0
2020-03-17,North East Derbyshire,2,10.800000000000000711,"[{'age': '00_04', 'cases': 1, 'rollingRate': 20.9, 'rollingSum': 1}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 20.7, 'rollingSum': 1}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 18.2, 'rollingSum': 1}, {'age': '40_44', 'cases': 0, 'rollingRate': 18.9, 'rollingSum': 1}, {'age': '45_49', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '50_54', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '55_59', 'cases': 0, 'rollingRate': 13.3, 'rollingSum': 1}, {'age': '60_64', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '65_69', 'cases': 1, 'rollingRate': 30.2, 'rollingSum': 2}, {'age': '70_74', 'cases': 0, 'rollingRate': 14.0, 'rollingSum': 1}, {'age': '75_79', 'cases': 0, 'rollingRate': 59.2, 'rollingSum': 3}, {'age': '80_84', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '85_89', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '90+', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 1, 'rollingRate': 18.7, 'rollingSum': 6}, {'age': '00_59', 'cases': 1, 'rollingRate': 7.2, 'rollingSum': 5}]",0,,0,,0
2020-03-16,North East Derbyshire,3,9.9000000000000003553,"[{'age': '00_04', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 1, 'rollingRate': 20.7, 'rollingSum': 1}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 18.2, 'rollingSum': 1}, {'age': '40_44', 'cases': 0, 'rollingRate': 18.9, 'rollingSum': 1}, {'age': '45_49', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '50_54', 'cases': 0, 'rollingRate': 12.6, 'rollingSum': 1}, {'age': '55_59', 'cases': 1, 'rollingRate': 13.3, 'rollingSum': 1}, {'age': '60_64', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '65_69', 'cases': 0, 'rollingRate': 15.1, 'rollingSum': 1}, {'age': '70_74', 'cases': 0, 'rollingRate': 14.0, 'rollingSum': 1}, {'age': '75_79', 'cases': 1, 'rollingRate': 59.2, 'rollingSum': 3}, {'age': '80_84', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '85_89', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '90+', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 1, 'rollingRate': 15.6, 'rollingSum': 5}, {'age': '00_59', 'cases': 2, 'rollingRate': 7.2, 'rollingSum': 5}]",0,,0,,0
2020-03-15,North East Derbyshire,1,7.9000000000000003553,"[{'age': '00_04', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 18.2, 'rollingSum': 1}, {'age': '40_44', 'cases': 0, 'rollingRate': 37.8, 'rollingSum': 2}, {'age': '45_49', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '50_54', 'cases': 0, 'rollingRate': 12.6, 'rollingSum': 1}, {'age': '55_59', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '60_64', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '65_69', 'cases': 0, 'rollingRate': 15.1, 'rollingSum': 1}, {'age': '70_74', 'cases': 0, 'rollingRate': 14.0, 'rollingSum': 1}, {'age': '75_79', 'cases': 1, 'rollingRate': 39.4, 'rollingSum': 2}, {'age': '80_84', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '85_89', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '90+', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 1, 'rollingRate': 12.4, 'rollingSum': 4}, {'age': '00_59', 'cases': 0, 'rollingRate': 5.8, 'rollingSum': 4}]",0,,0,,0
2020-03-14,North East Derbyshire,2,7.9000000000000003553,"[{'age': '00_04', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 18.2, 'rollingSum': 1}, {'age': '40_44', 'cases': 1, 'rollingRate': 37.8, 'rollingSum': 2}, {'age': '45_49', 'cases': 0, 'rollingRate': 14.4, 'rollingSum': 1}, {'age': '50_54', 'cases': 0, 'rollingRate': 12.6, 'rollingSum': 1}, {'age': '55_59', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '60_64', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '65_69', 'cases': 0, 'rollingRate': 15.1, 'rollingSum': 1}, {'age': '70_74', 'cases': 0, 'rollingRate': 14.0, 'rollingSum': 1}, {'age': '75_79', 'cases': 1, 'rollingRate': 19.7, 'rollingSum': 1}, {'age': '80_84', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '85_89', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '90+', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 1, 'rollingRate': 9.3, 'rollingSum': 3}, {'age': '00_59', 'cases': 1, 'rollingRate': 7.2, 'rollingSum': 5}]",0,,0,,0
2020-03-13,North East Derbyshire,2,0,"[{'age': '00_04', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 1, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '40_44', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '45_49', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '50_54', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '55_59', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '60_64', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '65_69', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '70_74', 'cases': 1, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '75_79', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '80_84', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '85_89', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '90+', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 1, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '00_59', 'cases': 1, 'rollingRate': 0.0, 'rollingSum': 0}]",0,,0,,0
2020-03-12,North East Derbyshire,0,0,"[{'age': '00_04', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '40_44', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '45_49', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '50_54', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '55_59', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '60_64', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '65_69', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '70_74', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '75_79', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '80_84', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '85_89', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '90+', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '00_59', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}]",0,,0,,0
2020-03-11,North East Derbyshire,1,0,"[{'age': '00_04', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '40_44', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '45_49', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '50_54', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '55_59', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '60_64', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '65_69', 'cases': 1, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '70_74', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '75_79', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '80_84', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '85_89', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '90+', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 1, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '00_59', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}]",0,,0,,0
