date,areaName,cases,casesRollingRate,casesAgeDemographics,casesReported,deaths,deathsRollingRate,deathsAgeDemographics,deathsReported,admissions,admissionsRollingRate,patients,patientsMv,cumAdmissionsByAge
2021-01-20,Scotland,1586,191,,1656,66,7.9000000000000003553,,92,176,22.800000000000000711,2003,156,
2021-01-19,Scotland,1559,193.19999999999998863,,1165,70,7.7000000000000001776,,71,196,22.899999999999998579,1989,150,
2021-01-18,Scotland,1737,201,,1429,63,7.2999999999999998224,,0,173,23,1959,146,
2021-01-17,Scotland,1198,207.69999999999998863,,1341,43,7,,0,158,24.300000000000000711,1918,147,
2021-01-16,Scotland,1176,211.90000000000000568,,1753,76,7.2999999999999998224,,78,168,24.399999999999998579,1893,145,
2021-01-15,Scotland,1553,217.80000000000001137,,2160,58,6.5999999999999996447,,61,176,24.600000000000001421,1881,141,
2021-01-14,Scotland,1624,223.09999999999999432,,1707,57,6.2999999999999998224,,64,200,25,1840,142,
2021-01-13,Scotland,1710,233.59999999999999432,,1949,51,6.0999999999999996447,,79,179,25,1794,134,
2021-01-12,Scotland,1984,249.19999999999998863,,1875,51,6,,54,205,25.399999999999998579,1717,133,
2021-01-11,Scotland,2101,268.80000000000001137,,1782,48,5.7999999999999998224,,1,242,25.199999999999999289,1664,126,
2021-01-10,Scotland,1430,274.10000000000002274,,1877,59,5.5999999999999996447,,3,163,24.199999999999999289,1598,123,
2021-01-09,Scotland,1498,288.60000000000002274,,1865,38,5.2999999999999998224,,93,179,23.699999999999999289,1596,109,
2021-01-08,Scotland,1839,301.80000000000001137,,2309,42,5.4000000000000003553,,93,197,23.199999999999999289,1530,102,
2021-01-07,Scotland,2203,289.5,,2649,44,5.2999999999999998224,,78,200,22.100000000000001421,1467,100,
2021-01-06,Scotland,2559,292.69999999999998863,,2039,48,5.2999999999999998224,,68,203,21.5,1384,95,
2021-01-05,Scotland,3058,300.30000000000001137,,2529,40,5,,11,193,21.199999999999999289,1347,93,
2021-01-04,Scotland,2386,301.89999999999997726,,1905,37,4.7000000000000001776,,0,187,20.5,1282,83,
2021-01-03,Scotland,2223,291.69999999999998863,,2464,42,4.5999999999999996447,,1,137,19.800000000000000711,1246,81,
2021-01-02,Scotland,2218,282.19999999999998863,,2137,42,4.5,,0,151,19.899999999999998579,1212,78,
2021-01-01,Scotland,1167,260.89999999999997726,,2539,35,4.2999999999999998224,,43,135,19.100000000000001421,1189,73,
2020-12-31,Scotland,2379,249.09999999999999432,,2622,44,4.2999999999999998224,,68,168,18.100000000000001421,1174,70,
2020-12-30,Scotland,2973,224.30000000000001137,,2045,32,4.2000000000000001776,,43,185,16.800000000000000711,1133,69,
2020-12-29,Scotland,3149,194.09999999999999432,,1895,27,4.2000000000000001776,,7,155,15.199999999999999289,1092,65,
2020-12-28,Scotland,1825,160.80000000000001137,,967,30,4.2000000000000001776,,0,153,14.300000000000000711,1040,56,
2020-12-27,Scotland,1705,151.59999999999999432,,740,34,4.0999999999999996447,,1,142,13.400000000000000355,993,54,
2020-12-26,Scotland,1058,135.5,,1149,33,4,,0,108,12,985,52,
2020-12-25,Scotland,520,130,,1165,35,3.8999999999999999112,,43,80,11.800000000000000711,973,47,
2020-12-24,Scotland,1022,137.5,,1314,36,3.7000000000000001776,,43,95,11.900000000000000355,1008,56,
2020-12-23,Scotland,1324,135.5,,1190,34,3.7000000000000001776,,47,100,12,1025,56,
2020-12-22,Scotland,1332,130.5,,1316,28,3.7000000000000001776,,43,102,12.099999999999999645,1045,60,
2020-12-21,Scotland,1323,125.09999999999999432,,1504,25,3.7000000000000001776,,0,105,11.800000000000000711,1078,59,
2020-12-20,Scotland,824,121.09999999999999432,,934,29,3.7999999999999998224,,3,68,11.5,1061,58,
2020-12-19,Scotland,756,119.20000000000000284,,572,28,3.7999999999999998224,,41,93,11.5,1033,53,
2020-12-18,Scotland,930,117.90000000000000568,,744,23,3.7000000000000001776,,36,87,11.099999999999999645,1032,50,
2020-12-17,Scotland,914,116.79999999999999716,,858,36,3.6000000000000000888,,30,98,11.099999999999999645,1012,50,
2020-12-16,Scotland,1051,116.5,,689,31,3.3999999999999999112,,38,109,11,1031,49,
2020-12-15,Scotland,1037,115.5,,845,32,3.2999999999999998224,,24,83,10.699999999999999289,996,45,
2020-12-14,Scotland,1102,115.5,,734,31,3.2000000000000001776,,0,91,11.099999999999999645,1012,46,
2020-12-13,Scotland,722,112.79999999999999716,,800,26,3.1000000000000000888,,2,69,11.099999999999999645,1015,47,
2020-12-12,Scotland,683,111.40000000000000568,,1064,23,3.2000000000000001776,,39,69,11,994,52,
2020-12-11,Scotland,872,111.09999999999999432,,1001,20,3.1000000000000000888,,30,90,11.199999999999999289,999,53,
2020-12-10,Scotland,896,106.90000000000000568,,933,23,3.2999999999999998224,,50,91,11.099999999999999645,984,52,
2020-12-09,Scotland,996,105.29999999999999716,,897,23,3.5,,39,93,10.800000000000000711,972,50,
2020-12-08,Scotland,1041,104.40000000000000568,,692,28,3.5,,33,105,11.099999999999999645,983,57,
2020-12-07,Scotland,953,102.29999999999999716,,677,29,3.3999999999999999112,,1,89,10.599999999999999645,974,59,
2020-12-06,Scotland,645,102.70000000000000284,,643,29,3.5,,5,65,10.599999999999999645,951,62,
2020-12-05,Scotland,664,101,,777,19,3.5,,22,78,10.599999999999999645,945,64,
2020-12-04,Scotland,646,99.299999999999997158,,966,28,3.8999999999999999112,,41,87,10.300000000000000711,965,65,
2020-12-03,Scotland,808,101,,958,36,3.7999999999999998224,,51,75,10.400000000000000355,982,69,
2020-12-02,Scotland,948,100.90000000000000568,,951,20,3.6000000000000000888,,38,105,10.900000000000000355,991,68,
2020-12-01,Scotland,925,100.5,,754,27,3.7999999999999998224,,34,81,10.5,1021,70,
2020-11-30,Scotland,973,101.70000000000000284,,369,32,3.7999999999999998224,,3,86,10.900000000000000355,1041,75,
2020-11-29,Scotland,553,105.09999999999999432,,746,28,3.7999999999999998224,,2,65,11.199999999999999289,1049,76,
2020-11-28,Scotland,572,107.90000000000000568,,788,41,4,,44,63,11.199999999999999289,1074,77,
2020-11-27,Scotland,737,111.40000000000000568,,969,24,3.7999999999999998224,,37,92,11.599999999999999645,1099,80,
2020-11-26,Scotland,802,113.70000000000000284,,1225,23,3.8999999999999999112,,51,101,11.900000000000000355,1125,90,
2020-11-25,Scotland,930,117,,880,32,4,,44,85,11.800000000000000711,1156,84,
2020-11-24,Scotland,990,120.40000000000000568,,771,30,3.7999999999999998224,,41,102,11.900000000000000355,1197,84,
2020-11-23,Scotland,1159,124.70000000000000284,,949,31,3.8999999999999999112,,0,106,12,1208,84,
2020-11-22,Scotland,706,126.79999999999999716,,844,36,4,,7,64,11.699999999999999289,1170,95,
2020-11-21,Scotland,763,128.80000000000001137,,887,33,3.8999999999999999112,,37,86,12.199999999999999289,1194,100,
2020-11-20,Scotland,864,131.59999999999999432,,1018,29,4.0999999999999996447,,32,104,12.400000000000000355,1234,88,
2020-11-19,Scotland,981,135.19999999999998863,,1089,26,4.2000000000000001776,,50,95,12.400000000000000355,1212,85,
2020-11-18,Scotland,1115,139.19999999999998863,,1264,24,4.2999999999999998224,,54,92,12.699999999999999289,1241,88,
2020-11-17,Scotland,1225,141.69999999999998863,,1248,36,4.5,,37,108,13.099999999999999645,1249,95,
2020-11-16,Scotland,1275,142.80000000000001137,,717,33,4.5,,6,92,13,1227,98,
2020-11-15,Scotland,812,143.19999999999998863,,1159,34,4.5999999999999996447,,0,90,13.099999999999999645,1241,100,
2020-11-14,Scotland,919,144.40000000000000568,,1118,40,4.5999999999999996447,,36,96,12.800000000000000711,1198,92,
2020-11-13,Scotland,1062,143,,1357,37,4.5999999999999996447,,56,106,12.599999999999999645,1228,96,
2020-11-12,Scotland,1196,144.5,,1212,32,4.4000000000000003553,,45,111,12.400000000000000355,1207,98,
2020-11-11,Scotland,1250,146.30000000000001137,,1261,36,4.5,,64,115,12.199999999999999289,1235,93,
2020-11-10,Scotland,1290,147.30000000000001137,,832,34,4.2000000000000001776,,39,100,12.099999999999999645,1239,102,
2020-11-09,Scotland,1295,149.09999999999999432,,912,40,4.2000000000000001776,,1,98,12.199999999999999289,1226,105,
2020-11-08,Scotland,878,152.5,,1115,35,4,,3,76,12.400000000000000355,1245,111,
2020-11-07,Scotland,844,154.19999999999998863,,1596,37,4,,39,83,12.699999999999999289,1245,105,
2020-11-06,Scotland,1141,152.40000000000000568,,1072,26,3.7999999999999998224,,31,95,13.099999999999999645,1237,98,
2020-11-05,Scotland,1294,151.80000000000001137,,1216,40,3.8999999999999999112,,39,97,13.5,1252,95,
2020-11-04,Scotland,1303,148.19999999999998863,,1433,19,3.7000000000000001776,,50,113,13.5,1257,94,
2020-11-03,Scotland,1392,147.5,,999,34,3.8999999999999999112,,28,106,13.599999999999999645,1264,92,
2020-11-02,Scotland,1478,146,,951,28,3.5,,0,105,14,1235,93,
2020-11-01,Scotland,974,143.59999999999999432,,1148,34,3.6000000000000000888,,6,95,14.5,1193,81,
2020-10-31,Scotland,744,142.90000000000000568,,1101,25,3.2999999999999998224,,24,102,14.699999999999999289,1149,80,
2020-10-30,Scotland,1106,146.80000000000001137,,1281,35,3.2999999999999998224,,28,119,15,1171,83,
2020-10-29,Scotland,1098,150.09999999999999432,,1128,27,2.8999999999999999112,,37,95,15,1152,86,
2020-10-28,Scotland,1268,157.5,,1202,28,2.7000000000000001776,,28,122,15.599999999999999645,1117,85,
2020-10-27,Scotland,1308,163.19999999999998863,,1327,16,2.3999999999999999112,,25,128,15.699999999999999289,1100,82,
2020-10-26,Scotland,1345,170.09999999999999432,,1122,30,2.5,,1,130,15.699999999999999289,1052,90,
2020-10-25,Scotland,939,170.30000000000001137,,1303,22,2.2000000000000001776,,1,109,15.699999999999999289,1016,86,
2020-10-24,Scotland,954,168.19999999999998863,,1433,20,2.2000000000000001776,,11,114,15.199999999999999289,985,84,
2020-10-23,Scotland,1287,166.5,,1401,17,2,,18,122,14.599999999999999645,975,76,
2020-10-22,Scotland,1503,165.90000000000000568,,1712,17,2,,17,127,14.699999999999999289,934,74,
2020-10-21,Scotland,1580,162.09999999999999432,,1739,11,2,,28,127,14.300000000000000711,873,73,
2020-10-20,Scotland,1684,156.80000000000001137,,1456,17,1.8999999999999999112,,15,130,14,824,70,
2020-10-19,Scotland,1355,152,,993,15,1.8000000000000000444,,1,128,13.800000000000000711,755,61,
2020-10-18,Scotland,828,152.09999999999999432,,316,21,1.7000000000000001776,,0,83,13.300000000000000711,712,63,
2020-10-17,Scotland,862,154.5,,1167,10,1.3999999999999999112,,15,82,13.199999999999999289,672,62,
2020-10-16,Scotland,1251,155.90000000000000568,,1196,19,1.5,,9,126,13,627,58,
2020-10-15,Scotland,1294,153.09999999999999432,,1351,16,1.1999999999999999556,,13,104,12.099999999999999645,601,52,
2020-10-14,Scotland,1290,150.90000000000000568,,1429,6,1.1000000000000000888,,15,114,11.900000000000000355,570,49,
2020-10-13,Scotland,1423,150.09999999999999432,,1297,11,1.1999999999999999556,,7,116,11.199999999999999289,527,35,
2020-10-12,Scotland,1361,145.90000000000000568,,961,8,1.1000000000000000888,,0,102,10.800000000000000711,487,36,
2020-10-11,Scotland,959,141.09999999999999432,,956,9,1,,0,79,10.099999999999999645,449,35,
2020-10-10,Scotland,942,137.19999999999998863,,1009,11,0.80000000000000004441,,6,71,9.4000000000000003553,432,34,
2020-10-09,Scotland,1096,132.80000000000001137,,1246,6,0.70000000000000006661,,6,76,8.9000000000000003553,397,31,
2020-10-08,Scotland,1171,127.70000000000000284,,1027,11,0.60000000000000008882,,5,92,8.5,377,31,
2020-10-07,Scotland,1250,120.5,,1054,9,0.5,,1,77,7.9000000000000003553,319,28,
2020-10-06,Scotland,1192,112.09999999999999432,,800,4,0.4000000000000000222,,2,91,7.4000000000000003553,262,25,
2020-10-05,Scotland,1098,102.40000000000000568,,697,2,0.30000000000000004441,,0,67,6.2999999999999998224,218,22,
2020-10-04,Scotland,744,93.700000000000002842,,758,3,0.4000000000000000222,,0,41,5.9000000000000003553,210,22,
2020-10-03,Scotland,702,86.700000000000002842,,764,3,0.30000000000000004441,,4,44,5.7000000000000001776,191,23,
2020-10-02,Scotland,818,81.799999999999997158,,775,1,0.30000000000000004441,,4,54,5.5,175,19,
2020-10-01,Scotland,777,77.400000000000005684,,668,5,0.30000000000000004441,,3,60,5.2000000000000001776,154,17,
2020-09-30,Scotland,793,76.299999999999997158,,640,4,0.30000000000000004441,,7,47,4.5999999999999996447,137,15,
2020-09-29,Scotland,661,72.200000000000002842,,806,1,0.2000000000000000111,,0,31,4.2000000000000001776,123,16,
2020-09-28,Scotland,625,69.200000000000002842,,222,3,0.2000000000000000111,,0,43,4.2000000000000001776,122,16,
2020-09-27,Scotland,359,66.099999999999994316,,344,2,0.2000000000000000111,,1,31,3.8999999999999999112,105,12,
2020-09-26,Scotland,437,65.400000000000005684,,714,2,0.2000000000000000111,,0,34,3.6000000000000000888,99,11,
2020-09-25,Scotland,576,61.700000000000002842,,558,1,0.2000000000000000111,,1,36,3.2999999999999998224,89,11,
2020-09-24,Scotland,716,56.100000000000001421,,465,2,0.2000000000000000111,,2,32,2.8999999999999999112,85,10,
2020-09-23,Scotland,572,47.799999999999997158,,486,1,0.2000000000000000111,,2,24,2.7000000000000001776,83,10,
2020-09-22,Scotland,497,42.5,,383,2,0.2000000000000000111,,1,31,2.8999999999999999112,73,10,
2020-09-21,Scotland,454,37.799999999999997158,,255,2,0.10000000000000000555,,0,24,2.6000000000000000888,73,8,
2020-09-20,Scotland,320,32.899999999999998579,,245,3,0.2000000000000000111,,0,18,2.5,63,9,
2020-09-19,Scotland,236,30.300000000000000711,,350,0,0.10000000000000000555,,3,18,2.3999999999999999112,64,9,
2020-09-18,Scotland,270,29.899999999999998579,,203,2,0.10000000000000000555,,1,13,2.2999999999999998224,61,5,
2020-09-17,Scotland,265,28.899999999999998579,,290,1,0.10000000000000000555,,0,19,2.3999999999999999112,52,5,
2020-09-16,Scotland,280,28.199999999999999289,,267,0,0.10000000000000000555,,1,33,2.3999999999999999112,51,6,
2020-09-15,Scotland,238,27.199999999999999289,,267,0,0.10000000000000000555,,1,19,2,48,6,
2020-09-14,Scotland,186,24.699999999999999289,,70,3,0.10000000000000000555,,0,16,1.8000000000000000444,51,6,
2020-09-13,Scotland,178,24.399999999999998579,,244,1,0,,0,12,1.7000000000000001776,45,6,
2020-09-12,Scotland,214,23.899999999999998579,,221,0,0,,0,14,1.6000000000000000888,42,7,
2020-09-11,Scotland,216,22.5,,175,0,0,,0,19,1.5,45,6,
2020-09-10,Scotland,231,21.699999999999999289,,161,0,0,,0,20,1.3999999999999999112,266,7,
2020-09-09,Scotland,223,21.199999999999999289,,159,0,0,,0,7,1.1000000000000000888,274,6,
2020-09-08,Scotland,103,20.600000000000001421,,176,0,0.10000000000000000555,,3,11,1.1999999999999999556,267,6,
2020-09-07,Scotland,167,22.300000000000000711,,146,0,0.10000000000000000555,,0,11,1,256,5,
2020-09-06,Scotland,154,21.899999999999998579,,208,0,0.10000000000000000555,,0,7,0.9000000000000000222,245,4,
2020-09-05,Scotland,137,21,,141,0,0.10000000000000000555,,0,8,0.80000000000000004441,251,2,
2020-09-04,Scotland,170,20.199999999999999289,,159,1,0.10000000000000000555,,0,15,0.80000000000000004441,258,4,
2020-09-03,Scotland,202,19,,101,1,0.10000000000000000555,,1,3,0.60000000000000008882,259,4,
2020-09-02,Scotland,192,17.100000000000001421,,156,1,0,,1,8,0.70000000000000006661,258,5,
2020-09-01,Scotland,199,15.300000000000000711,,154,0,0,,0,3,0.70000000000000006661,264,6,
2020-08-31,Scotland,143,13,,160,0,0,,0,5,0.9000000000000000222,258,5,
2020-08-30,Scotland,102,11.5,,123,0,0,,0,3,0.9000000000000000222,251,5,
2020-08-29,Scotland,94,10.800000000000000711,,88,0,0,,0,4,0.9000000000000000222,258,5,
2020-08-28,Scotland,105,10,,51,1,0.10000000000000000555,,0,5,0.9000000000000000222,255,3,
2020-08-27,Scotland,97,9.8000000000000007105,,68,0,0,,0,9,0.9000000000000000222,257,2,
2020-08-26,Scotland,98,10.599999999999999645,,67,0,0,,2,11,0.9000000000000000222,249,2,
2020-08-25,Scotland,72,10.5,,44,0,0.10000000000000000555,,0,10,0.80000000000000004441,243,1,
2020-08-24,Scotland,59,10.599999999999999645,,66,0,0.10000000000000000555,,0,8,0.70000000000000006661,248,1,
2020-08-23,Scotland,67,10.900000000000000355,,83,1,0.10000000000000000555,,0,1,0.60000000000000008882,245,2,
2020-08-22,Scotland,51,10.300000000000000711,,123,1,0,,0,5,0.70000000000000006661,246,2,
2020-08-21,Scotland,91,9.6999999999999992895,,71,0,0,,0,4,0.70000000000000006661,254,2,
2020-08-20,Scotland,141,9,,77,0,0,,0,8,0.70000000000000006661,249,2,
2020-08-19,Scotland,93,7.5,,50,1,0,,1,6,0.60000000000000008882,248,2,
2020-08-18,Scotland,78,6.7000000000000001776,,49,0,0,,0,5,0.60000000000000008882,254,3,
2020-08-17,Scotland,75,6.4000000000000003553,,26,0,0,,0,6,0.5,248,3,
2020-08-16,Scotland,33,6.0999999999999996447,,43,0,0,,0,2,0.5,243,3,
2020-08-15,Scotland,20,6,,51,0,0,,0,7,0.5,244,3,
2020-08-14,Scotland,50,6.0999999999999996447,,65,0,0,,0,6,0.4000000000000000222,253,3,
2020-08-13,Scotland,59,6,,47,0,0,,0,3,0.30000000000000004441,258,3,
2020-08-12,Scotland,49,6.0999999999999996447,,47,0,0,,0,2,0.30000000000000004441,265,3,
2020-08-11,Scotland,63,6.5,,52,0,0,,0,2,0.4000000000000000222,269,3,
2020-08-10,Scotland,59,6.4000000000000003553,,29,0,0,,0,5,0.4000000000000000222,267,3,
2020-08-09,Scotland,26,6.4000000000000003553,,48,0,0,,0,0,0.4000000000000000222,261,3,
2020-08-08,Scotland,27,6.2999999999999998224,,60,0,0,,0,3,0.4000000000000000222,261,3,
2020-08-07,Scotland,46,6.2000000000000001776,,43,0,0,,0,4,0.30000000000000004441,262,4,
2020-08-06,Scotland,65,5.7999999999999998224,,66,0,0,,0,1,0.30000000000000004441,270,4,
2020-08-05,Scotland,67,5.0999999999999996447,,64,0,0,,0,5,0.4000000000000000222,267,3,
2020-08-04,Scotland,58,4.4000000000000003553,,23,0,0,,0,3,0.30000000000000004441,270,3,
2020-08-03,Scotland,62,3.7000000000000001776,,18,0,0,,0,4,0.30000000000000004441,265,3,
2020-08-02,Scotland,19,2.7999999999999998224,,31,0,0,,0,0,0.30000000000000004441,265,3,
2020-08-01,Scotland,23,2.6000000000000000888,,18,0,0,,0,2,0.30000000000000004441,260,3,
2020-07-31,Scotland,21,2.2000000000000001776,,30,0,0,,0,3,0.30000000000000004441,255,4,
2020-07-30,Scotland,27,2,,17,0,0,,0,3,0.30000000000000004441,260,2,
2020-07-29,Scotland,28,2,,22,0,0,,0,3,0.30000000000000004441,260,2,
2020-07-28,Scotland,22,1.7000000000000001776,,4,0,0,,0,0,0.30000000000000004441,264,2,
2020-07-27,Scotland,13,1.7000000000000001776,,3,0,0,,0,3,0.30000000000000004441,270,2,
2020-07-26,Scotland,7,1.7000000000000001776,,4,0,0,,0,0,0.2000000000000000111,267,2,
2020-07-25,Scotland,3,1.8999999999999999112,,27,1,0,,0,5,0.30000000000000004441,270,2,
2020-07-24,Scotland,11,2.1000000000000000888,,20,0,0,,0,1,0.2000000000000000111,278,2,
2020-07-23,Scotland,23,2,,16,0,0,,0,3,0.2000000000000000111,287,2,
2020-07-22,Scotland,16,2,,10,0,0,,0,2,0.2000000000000000111,295,3,
2020-07-21,Scotland,19,2,,22,0,0,,0,1,0.2000000000000000111,303,20,
2020-07-20,Scotland,13,1.8000000000000000444,,7,0,0,,0,0,0.10000000000000000555,299,10,
2020-07-19,Scotland,17,1.8999999999999999112,,23,0,0,,0,2,0.2000000000000000111,302,4,
