date,areaName,cases,casesRollingRate,cases00_04,casesRollingRate00_04,cases05_09,casesRollingRate05_09,cases10_14,casesRollingRate10_14,cases15_19,casesRollingRate15_19,cases20_24,casesRollingRate20_24,cases25_29,casesRollingRate25_29,cases30_34,casesRollingRate30_34,cases35_39,casesRollingRate35_39,cases40_44,casesRollingRate40_44,cases45_49,casesRollingRate45_49,cases50_54,casesRollingRate50_54,cases55_59,casesRollingRate55_59,cases60_64,casesRollingRate60_64,cases65_69,casesRollingRate65_69,cases70_74,casesRollingRate70_74,cases75_79,casesRollingRate75_79,cases80_84,casesRollingRate80_84,cases85_89,casesRollingRate85_89,cases90+,casesRollingRate90+,casesReported
2020-05-13,England,2884,32.7,13,1.7,24,4.0,35,5.1,63,12.5,145,29.0,219,36.1,199,34.9,170,30.9,173,33.8,200,37.1,215,37.6,196,34.6,150,30.9,103,22.2,101,22.8,129,42.1,192,83.7,249,167.1,303,337.6,1146
2020-05-14,England,2210,30.9,6,1.8,28,4.1,22,5.0,45,11.7,133,27.9,150,34.5,181,34.0,154,29.7,136,32.5,153,35.5,182,35.4,178,33.0,139,29.4,66,20.5,75,21.8,101,39.6,150,79.2,154,152.0,153,305.5,1189
2020-05-15,England,2128,30.1,4,1.7,18,4.1,20,4.8,39,10.7,148,27.5,178,33.9,149,32.2,166,29.6,155,31.4,152,34.2,191,34.4,177,32.6,102,29.1,75,20.0,85,21.7,75,38.7,100,75.6,151,149.8,137,289.0,1112
2020-05-16,England,1766,30.0,8,1.7,26,4.5,31,5.2,46,11.0,127,27.8,160,34.7,163,33.2,122,29.6,140,31.8,125,33.6,139,34.2,125,32.3,95,29.3,54,20.1,74,21.7,60,37.3,76,73.3,91,146.2,101,282.7,1136
2020-05-17,England,1587,29.3,2,1.6,18,4.4,16,5.0,42,11.0,117,28.5,136,33.9,109,32.0,113,29.3,97,30.5,130,33.0,143,33.8,119,31.6,67,27.6,48,19.3,56,21.5,65,35.8,99,71.4,99,141.8,109,271.2,788
2020-05-18,England,2206,27.8,2,1.3,23,4.5,17,4.8,61,11.5,153,28.6,171,32.6,149,30.3,130,27.9,146,29.5,149,30.9,187,32.8,201,31.3,109,26.1,72,18.0,71,19.8,94,33.2,131,64.7,167,132.5,171,241.2,816
2020-05-19,England,2585,27.2,9,1.4,35,4.9,29,4.9,46,11.0,164,28.4,191,32.0,190,29.8,174,27.5,178,29.5,195,30.3,192,32.2,165,30.9,123,24.6,93,18.4,116,20.5,133,32.7,165,63.0,198,125.3,185,222.4,857
2020-05-20,England,2342,26.2,11,1.3,21,4.8,39,5.1,43,10.3,133,28.1,197,31.4,164,28.9,143,26.8,134,28.4,173,29.6,196,31.7,208,31.2,148,24.5,80,17.5,82,19.9,106,31.5,125,58.4,175,116.9,160,195.0,824
2020-05-21,England,2267,26.3,5,1.3,34,4.9,27,5.2,56,10.7,142,28.3,176,32.1,166,28.5,163,27.0,159,29.0,132,29.0,182,31.7,163,30.8,124,24.0,60,17.3,88,20.3,97,31.3,130,57.0,157,117.2,201,204.2,854
2020-05-22,England,1792,25.7,3,1.2,25,5.1,23,5.3,47,10.9,94,26.8,139,31.0,137,28.2,116,25.7,108,27.7,110,27.9,129,30.1,142,29.9,94,23.8,66,17.0,67,19.7,79,31.5,112,57.8,139,115.9,159,208.4,1083
2020-05-23,England,1302,24.9,2,1.0,19,4.9,21,5.0,32,10.5,104,26.1,127,30.1,109,26.8,68,24.3,76,25.8,95,27.0,123,29.7,102,29.2,72,23.1,42,16.6,50,18.8,65,31.8,69,57.3,59,112.3,67,201.9,979
2020-05-24,England,1200,24.2,3,1.1,22,5.1,19,5.1,42,10.5,94,25.5,87,28.8,98,26.5,94,23.8,81,25.4,87,25.9,86,28.3,106,28.9,71,23.2,33,16.0,49,18.6,47,30.9,61,54.7,57,107.5,63,193.1,584
2020-05-25,England,1375,22.7,0,1.0,19,4.9,20,5.2,31,9.5,76,23.2,100,27.0,105,25.3,98,22.9,95,23.9,98,24.5,126,26.7,105,26.3,79,22.2,41,14.9,42,17.6,66,29.5,74,50.8,98,99.7,101,179.6,494
2020-05-26,England,1449,20.7,2,0.8,24,4.6,15,4.8,28,9.0,103,21.5,98,24.5,124,23.6,98,20.9,87,21.3,108,22.1,108,24.5,110,24.9,75,20.7,50,13.4,58,15.5,65,26.1,94,45.9,98,88.4,102,163.7,492
2020-05-27,England,1610,19.4,8,0.7,11,4.4,23,4.3,40,8.9,100,20.5,146,23.1,116,22.4,98,19.7,89,20.0,102,20.1,123,22.6,121,22.6,78,18.5,56,12.5,50,14.4,83,25.0,114,45.1,119,82.1,132,158.3,609
2020-05-28,England,1570,18.2,8,0.8,22,4.0,34,4.5,37,8.2,96,19.2,119,21.6,112,20.9,97,17.9,97,18.2,116,19.7,114,20.9,90,20.6,79,17.1,54,12.3,58,13.3,79,24.1,104,43.3,100,75.7,148,148.2,519
2020-05-29,England,1371,17.5,10,1.0,9,3.6,12,4.2,31,7.7,78,18.7,110,20.9,114,20.3,93,17.3,73,17.2,103,19.5,96,20.0,105,19.6,77,16.6,62,12.1,55,12.9,49,22.6,78,41.0,104,71.7,108,138.4,560
2020-05-30,England,996,16.9,4,1.1,16,3.5,18,4.1,18,7.3,69,17.7,76,19.5,85,19.7,74,17.4,57,16.7,59,18.5,77,18.8,57,18.4,61,16.3,33,11.8,49,12.8,48,21.7,65,40.7,61,71.9,69,138.8,715
2020-05-31,England,987,16.5,11,1.3,14,3.2,11,3.9,31,6.9,66,16.9,70,19.1,71,19.0,59,16.5,58,16.0,60,17.8,76,18.6,61,17.3,49,15.6,35,11.9,44,12.7,43,21.5,73,41.5,63,72.6,91,144.1,320
2020-06-01,England,1314,16.4,9,1.6,13,3.1,17,3.8,31,6.9,78,17.0,109,19.3,78,18.3,78,16.0,77,15.5,92,17.6,89,17.6,104,17.2,51,14.7,45,12.0,42,12.7,69,21.7,94,42.9,106,73.5,131,149.9,294
2020-06-02,England,1347,16.3,15,2.0,15,2.8,18,3.9,36,7.2,81,16.4,106,19.5,113,18.0,88,15.7,81,15.3,93,17.2,84,17.0,72,16.2,53,14.0,41,11.7,51,12.4,66,21.7,105,43.7,100,73.8,128,154.9,444
2020-06-03,England,1239,15.6,9,2.0,13,2.9,21,3.8,46,7.4,74,15.6,104,18.4,92,17.4,75,15.1,75,14.9,78,16.5,82,15.9,79,15.1,61,13.5,44,11.3,42,12.1,63,20.7,80,41.3,106,72.3,94,147.6,462
2020-06-04,England,1146,14.9,13,2.2,15,2.7,16,3.3,33,7.3,69,14.8,99,17.9,71,16.3,86,14.8,56,13.7,74,15.4,80,15.1,82,14.9,51,12.6,32,10.5,62,12.3,50,19.3,81,39.7,79,69.9,96,137.6,431
2020-06-05,England,1023,14.2,14,2.3,11,2.7,15,3.4,32,7.3,63,14.4,89,17.3,88,15.6,60,13.9,71,13.7,74,14.6,72,14.5,61,13.7,52,11.8,40,9.7,30,11.4,42,19.0,69,39.1,65,65.5,75,131.3,451
2020-06-06,England,725,13.8,6,2.4,15,2.7,13,3.2,28,7.6,56,14.0,65,17.0,74,15.3,52,13.3,53,13.5,49,14.3,58,14.0,48,13.5,36,11.0,36,9.8,21,10.4,20,17.6,31,36.8,22,61.1,42,126.1,422
2020-06-07,England,666,13.2,5,2.2,16,2.8,13,3.3,16,7.1,51,13.6,66,16.9,67,15.2,51,13.1,54,13.4,30,13.5,40,13.0,47,13.1,37,10.7,22,9.3,32,9.9,26,16.7,35,34.2,30,57.4,27,113.8,228
2020-06-08,England,989,12.6,8,2.2,18,2.9,19,3.3,29,7.1,79,13.6,69,15.9,85,15.4,70,12.9,70,13.2,86,13.3,77,12.7,69,12.2,45,10.5,29,8.8,30,9.5,33,14.9,54,31.4,57,51.8,59,100.0,92
2020-06-09,England,1054,12.1,16,2.2,11,2.8,19,3.4,37,7.1,70,13.3,102,15.7,95,15.0,82,12.7,70,12.9,68,12.6,51,11.9,84,12.5,56,10.6,35,8.5,34,8.9,50,14.1,60,28.3,51,46.3,63,87.5,651
2020-06-10,England,1079,11.8,14,2.3,22,3.1,26,3.5,25,6.4,72,13.2,106,15.8,90,14.9,68,12.5,74,12.9,77,12.6,67,11.5,58,11.9,59,10.5,30,8.0,37,8.7,49,13.4,66,27.3,75,42.8,63,81.6,63
2020-06-11,England,913,11.4,9,2.2,11,2.9,17,3.6,32,6.4,66,13.2,83,15.4,73,15.0,82,12.4,74,13.4,57,12.1,73,11.3,58,11.3,53,10.6,25,7.8,25,7.4,31,12.5,42,24.6,55,40.1,44,71.6,304
2020-06-12,England,945,11.3,14,2.2,21,3.2,15,3.6,29,6.3,61,13.1,82,15.2,98,15.2,77,12.9,80,13.7,76,12.2,70,11.3,63,11.4,49,10.5,25,7.3,32,7.5,41,12.4,36,22.4,44,37.7,32,63.3,392
2020-06-13,England,788,11.4,10,2.3,14,3.2,20,3.8,29,6.3,50,12.9,73,15.4,70,15.1,68,13.3,45,13.4,66,12.6,66,11.5,43,11.2,46,10.8,42,7.5,27,7.7,25,12.7,36,22.7,34,39.1,23,59.7,372
2020-06-14,England,744,11.5,19,2.8,10,3.0,19,3.9,24,6.6,51,12.9,58,15.2,82,15.5,76,14.0,62,13.7,62,13.5,55,11.8,55,11.4,32,10.6,18,7.3,22,7.4,19,12.3,33,22.6,24,38.4,23,58.9,292
2020-06-15,England,936,11.4,12,2.9,18,3.0,15,3.8,38,6.9,67,12.6,76,15.4,78,15.3,78,14.2,69,13.6,84,13.5,78,11.9,69,11.4,39,10.4,33,7.5,27,7.2,36,12.5,43,21.8,47,37.3,29,53.2,219
2020-06-16,England,994,11.3,13,2.8,21,3.3,24,4.0,29,6.6,71,12.6,93,15.1,84,15.0,71,13.9,87,14.1,69,13.5,61,12.1,50,10.5,45,10.1,45,7.8,42,7.5,42,12.1,56,21.5,58,38.1,32,47.2,252
2020-06-17,England,910,11.0,12,2.7,11,3.0,18,3.7,38,7.0,65,12.4,88,14.7,90,15.0,70,14.0,69,14.0,65,13.2,62,12.0,65,10.7,42,9.6,32,7.9,31,7.3,32,11.2,38,19.6,46,34.8,35,41.8,252
2020-06-18,England,943,11.1,13,2.9,16,3.1,23,3.9,47,7.5,70,12.5,87,14.8,84,15.3,89,14.2,66,13.8,72,13.6,64,11.8,68,11.0,31,8.9,36,8.3,34,7.6,31,11.2,33,19.0,38,32.9,39,40.9,281
2020-06-19,England,818,10.8,16,2.9,11,2.9,22,4.1,29,7.5,47,12.1,62,14.2,71,14.6,65,13.8,62,13.2,62,13.2,69,11.7,59,10.9,43,8.7,40,8.8,26,7.4,34,10.9,34,18.8,37,32.1,29,40.3,323
2020-06-20,England,628,10.6,10,2.9,10,2.7,22,4.2,29,7.5,51,12.2,52,13.7,64,14.5,44,13.2,44,13.2,54,12.9,57,11.5,38,10.7,29,8.2,19,8.0,14,7.0,16,10.4,30,18.4,19,30.4,25,40.7,324
2020-06-21,England,550,10.2,8,2.6,7,2.7,15,4.0,19,7.3,45,12.0,56,13.6,58,13.8,45,12.4,41,12.6,46,12.4,42,11.2,37,10.3,27,8.0,21,8.1,22,7.0,13,10.1,15,17.2,18,29.7,13,38.8,215
2020-06-22,England,814,10.0,21,2.9,21,2.7,19,4.2,33,7.2,67,12.0,72,13.5,76,13.8,77,12.3,57,12.3,50,11.5,60,10.7,59,10.0,36,7.9,21,7.7,26,6.9,19,9.3,44,17.3,23,27.0,33,39.5,178
2020-06-23,England,729,9.5,14,2.9,11,2.5,22,4.1,26,7.1,56,11.5,73,13.0,55,13.0,53,11.9,52,11.2,38,10.6,47,10.3,44,9.8,38,7.7,36,7.4,19,6.1,28,8.6,32,15.6,41,25.1,40,41.1,210
2020-06-24,England,726,9.2,12,2.9,14,2.5,21,4.2,36,7.0,68,11.6,63,12.3,63,12.3,57,11.5,50,10.7,37,9.9,51,10.1,65,9.8,33,7.4,23,7.0,25,5.9,24,8.2,28,14.9,20,22.1,34,40.9,107
2020-06-25,England,635,8.7,11,2.8,16,2.5,19,4.1,21,6.2,48,11.0,60,11.6,56,11.6,54,10.6,53,10.3,41,9.0,53,9.8,36,9.0,33,7.5,26,6.7,24,5.5,19,7.6,20,14.0,21,20.2,24,38.0,261
2020-06-26,England,641,8.4,14,2.8,17,2.7,13,3.8,29,6.2,49,11.1,54,11.4,61,11.3,64,10.5,54,10.1,47,8.6,39,9.0,36,8.4,25,6.9,18,5.9,16,5.2,25,7.2,31,13.8,28,19.2,19,36.1,175
2020-06-27,England,504,8.1,8,2.7,20,3.0,9,3.4,22,6.0,48,11.0,63,11.7,49,10.9,50,10.7,34,9.8,37,8.1,25,8.2,32,8.2,20,6.6,11,5.6,16,5.3,19,7.3,10,12.4,17,19.0,14,34.0,192
2020-06-28,England,409,7.9,9,2.7,7,3.0,9,3.3,23,6.1,42,10.9,48,11.5,37,10.4,38,10.5,27,9.4,33,7.8,21,7.6,21,7.8,20,6.4,14,5.4,11,4.9,19,7.6,12,12.2,11,18.2,7,32.8,142
2020-06-29,England,668,7.6,14,2.5,13,2.8,12,3.1,25,5.8,48,10.3,64,11.3,77,10.4,51,9.8,49,9.2,49,7.8,59,7.6,50,7.5,37,6.4,25,5.5,22,4.7,16,7.5,19,10.5,19,17.7,19,30.1,99
2020-06-30,England,572,7.3,16,2.6,16,2.9,16,2.9,33,6.1,43,10.0,52,10.7,61,10.6,44,9.6,37,8.7,53,8.2,48,7.6,32,7.2,21,5.9,20,4.9,14,4.5,14,6.8,19,9.6,16,14.9,17,25.7,196
2020-07-01,England,616,7.2,13,2.6,16,3.0,20,2.9,17,5.5,46,9.3,55,10.5,64,10.6,55,9.5,41,8.5,58,8.7,38,7.3,31,6.3,44,6.3,24,5.0,17,4.3,14,6.3,28,9.6,16,14.5,19,22.8,177
2020-07-02,England,564,7.0,7,2.5,14,2.9,14,2.7,14,5.2,45,9.2,50,10.2,62,10.7,42,9.2,44,8.2,54,9.1,42,7.0,37,6.4,29,6.1,17,4.6,13,3.9,14,6.0,18,9.5,24,14.8,20,22.1,523
2020-07-03,England,541,6.9,20,2.7,10,2.7,13,2.7,28,5.2,41,9.0,48,10.1,50,10.5,45,8.7,49,8.1,43,9.0,29,6.8,34,6.3,36,6.5,20,4.7,15,3.8,15,5.5,12,8.1,16,13.4,15,21.3,502
2020-07-04,England,389,6.6,13,2.8,5,2.3,14,2.9,15,5.0,37,8.7,36,9.4,44,10.3,35,8.3,32,8.0,32,8.8,24,6.7,26,6.1,15,6.3,14,4.8,12,3.7,11,5.1,14,8.4,5,12.1,3,19.2,579
2020-07-05,England,540,6.9,9,2.8,10,2.4,19,3.1,26,5.1,60,9.2,53,9.5,49,10.6,51,8.6,51,8.7,39,9.0,35,7.1,36,6.5,12,6.1,24,5.2,13,3.8,10,4.7,11,8.3,19,13.0,11,20.0,492
2020-07-06,England,654,6.9,19,3.0,15,2.4,20,3.4,35,5.4,35,8.8,60,9.4,57,10.1,68,9.1,52,8.8,47,9.0,42,6.7,29,6.0,24,5.7,27,5.2,17,3.6,20,4.9,27,8.9,27,13.9,24,20.9,331
2020-07-07,England,559,6.8,15,3.0,20,2.5,17,3.4,19,4.9,40,8.8,46,9.2,68,10.3,45,9.1,42,8.9,40,8.6,41,6.5,32,6.0,30,5.9,17,5.1,12,3.5,16,5.0,17,8.8,21,14.5,18,21.1,572
2020-07-08,England,671,6.9,15,3.0,10,2.4,13,3.2,29,5.3,41,8.6,83,10.0,60,10.2,62,9.3,70,9.8,43,8.2,51,6.8,43,6.3,34,5.6,28,5.3,15,3.4,15,5.0,16,7.9,18,14.7,24,22.1,606
2020-07-09,England,682,7.1,19,3.4,15,2.4,20,3.4,29,5.8,75,9.5,71,10.5,67,10.3,58,9.7,54,10.1,55,8.2,45,6.9,37,6.3,22,5.4,28,5.7,21,3.7,11,4.9,17,7.9,17,13.9,20,22.1,617
2020-07-10,England,519,7.1,9,3.1,13,2.5,26,3.8,26,5.7,39,9.4,49,10.6,36,10.0,49,9.8,43,9.9,37,8.1,45,7.3,33,6.3,25,5.1,17,5.6,13,3.7,13,4.8,19,8.3,17,14.0,10,21.1,480
2020-07-11,England,420,7.2,8,2.9,13,2.7,18,3.9,24,6.0,38,9.4,45,10.8,51,10.1,36,9.9,34,10.0,36,8.2,22,7.3,33,6.5,13,5.0,6,5.3,13,3.7,10,4.7,11,8.1,7,14.2,2,20.9,806
2020-07-12,England,354,6.8,12,3.0,14,2.8,8,3.6,22,5.9,34,8.7,45,10.6,40,9.9,29,9.3,28,9.3,20,7.6,29,7.1,23,6.1,14,5.1,14,4.9,5,3.4,5,4.5,4,7.7,5,12.7,3,19.4,615
2020-07-13,England,690,6.9,14,2.8,27,3.2,15,3.4,33,5.8,57,9.3,79,11.1,76,10.4,61,9.1,59,9.5,45,7.6,41,7.1,42,6.5,32,5.3,23,4.8,19,3.5,14,4.2,18,7.0,15,11.3,13,17.3,497
2020-07-14,England,652,7.1,20,3.0,22,3.2,26,3.7,23,6.0,62,10.0,63,11.5,71,10.5,56,9.4,49,9.7,41,7.6,34,6.9,31,6.4,30,5.3,26,5.1,15,3.6,14,4.1,24,7.5,21,11.3,19,17.5,372
2020-07-15,England,725,7.1,23,3.2,17,3.4,16,3.8,38,6.3,66,10.7,77,11.4,71,10.8,62,9.4,67,9.6,51,7.8,51,6.9,43,6.4,28,5.1,21,4.8,26,4.0,18,4.2,22,7.9,18,11.3,10,14.8,506
2020-07-16,England,641,7.1,22,3.3,16,3.4,13,3.6,37,6.5,78,10.8,69,11.3,56,10.5,57,9.4,37,9.1,37,7.3,53,7.1,27,6.2,30,5.4,27,4.8,25,4.1,14,4.4,14,7.7,10,10.5,18,14.4,597
2020-07-17,England,547,7.1,16,3.5,20,3.6,11,3.1,28,6.6,67,11.6,36,11.0,53,10.9,59,9.6,54,9.4,37,7.3,43,7.0,36,6.2,23,5.3,22,5.0,6,3.9,13,4.4,8,7.0,5,9.1,9,14.2,635
2020-07-18,England,467,7.2,14,3.7,11,3.6,12,2.9,28,6.7,48,11.9,56,11.3,48,10.9,48,10.0,34,9.4,30,7.2,36,7.4,37,6.4,20,5.5,13,5.2,9,3.7,6,4.2,5,6.6,5,8.9,7,15.2,796
2020-07-19,England,413,7.3,16,3.9,17,3.7,12,3.1,30,7.0,38,12.0,54,11.5,44,11.0,37,10.2,28,9.4,36,7.6,22,7.2,21,6.3,15,5.6,12,5.2,8,3.8,9,4.4,4,6.6,6,9.0,4,15.4,672
2020-07-20,England,753,7.4,23,4.1,10,3.2,21,3.2,55,7.7,71,12.4,80,11.5,62,10.6,69,10.4,74,9.9,53,7.8,51,7.5,37,6.2,39,5.8,23,5.2,28,4.2,14,4.4,16,6.4,13,8.8,13,15.4,535
2020-07-21,England,689,7.5,10,3.8,16,3.0,14,2.9,51,8.6,60,12.3,69,11.7,69,10.5,73,10.8,60,10.2,51,8.1,47,7.8,40,6.4,26,5.7,20,5.0,13,4.1,9,4.1,18,6.0,18,8.5,24,16.3,399
2020-07-22,England,747,7.5,16,3.6,26,3.3,26,3.2,49,8.9,90,13.0,70,11.5,73,10.6,52,10.6,61,10.0,66,8.5,50,7.8,46,6.5,22,5.5,18,4.8,16,3.7,13,3.9,18,5.7,13,7.9,22,18.6,519
2020-07-23,England,728,7.7,9,3.2,18,3.3,25,3.5,40,9.0,99,13.6,73,11.6,63,10.8,65,10.8,58,10.6,45,8.7,51,7.7,45,7.0,29,5.4,26,4.8,29,3.9,17,4.0,11,5.5,14,8.4,11,17.3,702
2020-07-24,England,717,8.0,17,3.2,21,3.4,26,4.0,56,9.9,69,13.7,69,12.5,72,11.3,57,10.7,51,10.5,59,9.3,44,7.8,31,6.8,41,6.0,22,4.8,12,4.1,9,3.8,22,6.5,16,9.6,22,19.8,688
2020-07-25,England,492,8.0,21,3.5,12,3.4,14,4.0,36,10.2,52,13.8,53,12.4,47,11.2,36,10.4,51,11.0,28,9.3,32,7.7,28,6.6,26,6.2,15,4.9,5,3.9,7,3.9,12,7.0,11,10.3,6,19.6,710
2020-07-26,England,515,8.2,12,3.3,14,3.3,16,4.1,43,10.6,59,14.4,57,12.5,57,11.6,50,10.8,36,11.2,41,9.4,45,8.3,29,6.8,12,6.1,17,5.1,5,3.8,4,3.6,8,7.2,5,10.2,5,19.8,721
2020-07-27,England,808,8.3,22,3.3,22,3.6,26,4.3,47,10.3,78,14.6,86,12.6,86,12.2,67,10.7,69,11.1,62,9.7,62,8.5,46,7.0,37,6.0,20,5.0,24,3.7,6,3.2,15,7.2,18,10.7,13,19.8,616
2020-07-28,England,779,8.5,24,3.7,22,3.8,28,4.7,51,10.3,90,15.5,79,12.9,77,12.4,60,10.4,56,11.0,38,9.3,43,8.4,49,7.3,28,6.1,31,5.4,17,3.8,22,3.9,23,7.5,22,11.2,17,18.4,547
2020-07-29,England,971,8.9,18,3.8,29,3.9,23,4.6,58,10.6,96,15.6,102,13.8,97,13.0,106,11.8,77,11.4,78,9.6,65,8.8,59,7.6,42,6.7,26,5.6,13,3.7,20,4.2,12,7.1,23,12.3,26,19.2,700
2020-07-30,England,858,9.1,24,4.3,15,3.8,24,4.6,54,11.1,93,15.5,81,14.0,96,13.9,84,12.3,79,12.1,68,10.3,52,8.9,44,7.6,38,7.0,30,5.8,17,3.3,11,3.9,13,7.2,14,12.3,19,20.7,812
2020-07-31,England,626,8.9,17,4.3,14,3.6,13,4.2,41,10.6,63,15.3,50,13.5,56,13.5,57,12.3,55,12.2,51,10.1,44,8.9,44,7.9,21,6.4,16,5.6,19,3.6,10,4.0,18,7.0,20,12.8,13,19.0,814
2020-08-01,England,494,8.9,15,4.1,17,3.8,15,4.2,34,10.5,53,15.3,42,13.2,53,13.6,61,13.0,35,11.7,33,10.2,33,8.9,27,7.9,25,6.4,20,5.7,6,3.6,7,4.0,8,6.7,9,12.5,1,18.0,722
2020-08-02,England,512,8.9,22,4.4,15,3.8,13,4.1,32,10.2,82,16.0,58,13.2,44,13.3,53,13.1,36,11.7,41,10.2,29,8.5,15,7.5,26,6.8,11,5.5,11,3.8,6,4.1,9,6.8,6,12.7,1,17.3,676
2020-08-03,England,935,9.2,30,4.6,20,3.7,24,4.1,51,10.3,95,16.5,99,13.5,98,13.6,77,13.3,77,11.9,66,10.3,68,8.6,55,7.8,47,7.1,24,5.7,26,3.9,12,4.4,26,7.5,19,12.8,20,18.6,856
2020-08-04,England,920,9.4,30,4.8,16,3.6,20,3.8,56,10.5,99,16.7,98,14.1,98,14.2,61,13.3,79,12.6,68,11.1,70,9.3,43,7.6,44,7.6,17,5.2,23,4.1,19,4.2,18,7.2,28,13.4,33,21.7,617
2020-08-05,England,942,9.3,26,5.1,13,3.1,26,3.9,53,10.3,105,17.0,108,14.2,86,13.9,81,12.7,95,13.1,65,10.8,61,9.2,51,7.4,52,7.9,26,5.2,17,4.2,13,3.9,19,7.7,21,13.2,23,21.1,804
2020-08-06,England,979,9.6,24,5.1,24,3.4,24,3.9,61,10.5,97,17.1,111,15.0,99,14.0,98,13.1,73,12.9,72,10.9,78,9.9,43,7.4,42,8.0,29,5.1,21,4.4,15,4.1,21,8.2,19,13.8,28,22.8,826
2020-08-07,England,865,10.0,29,5.4,26,3.7,17,4.0,64,11.3,93,18.0,88,16.0,88,14.8,80,13.7,66,13.3,43,10.7,63,10.4,47,7.5,38,8.6,31,5.7,15,4.2,18,4.5,16,8.1,22,14.0,14,23.0,796
2020-08-08,England,636,10.2,24,5.7,20,3.8,28,4.4,43,11.6,62,18.2,72,16.8,70,15.2,61,13.7,53,13.8,48,11.1,38,10.5,28,7.5,21,8.4,14,5.5,19,4.7,12,4.7,13,8.4,5,13.6,4,23.6,679
2020-08-09,England,555,10.3,18,5.6,17,3.8,19,4.6,33,11.6,78,18.1,55,16.7,56,15.6,58,13.8,43,14.0,43,11.1,30,10.5,34,8.0,13,8.0,18,5.7,11,4.7,7,4.8,7,8.3,5,13.4,10,25.3,988
2020-08-10,England,1350,11.0,36,5.8,40,4.4,31,4.8,85,12.7,160,20.0,165,18.5,158,17.1,112,14.7,96,14.5,99,12.0,82,10.9,69,8.4,65,8.6,36,6.1,16,4.3,17,5.0,23,8.1,25,14.1,26,26.5,699
2020-08-11,England,1212,11.6,21,5.5,39,5.1,42,5.4,70,13.1,126,20.8,130,19.3,135,18.1,110,16.1,91,14.9,91,12.7,73,11.0,79,9.3,69,9.4,34,6.8,15,4.1,23,5.2,20,8.2,17,12.9,22,24.4,1035
2020-08-12,England,1096,11.8,36,5.8,27,5.5,34,5.7,80,14.0,155,22.2,142,20.2,118,18.9,93,16.4,75,14.3,65,12.7,58,10.9,69,9.8,35,8.9,20,6.5,16,4.0,21,5.6,16,8.0,12,11.9,12,22.3,925
2020-08-13,England,1020,11.9,23,5.8,17,5.3,16,5.4,80,14.6,127,23.1,139,21.0,107,19.1,77,15.8,72,14.3,80,12.9,65,10.6,50,10.0,44,8.9,34,6.7,24,4.1,13,5.5,13,7.5,17,11.6,22,21.1,1059
2020-08-14,England,1037,12.2,25,5.6,23,5.2,26,5.7,66,14.7,137,24.3,137,22.3,110,19.7,88,16.0,82,14.7,61,13.4,66,10.6,57,10.3,33,8.8,31,6.7,25,4.5,22,5.7,16,7.5,17,11.1,15,21.3,1284
2020-08-15,England,643,12.2,20,5.5,13,5.0,15,5.3,48,14.8,90,25.1,89,22.7,62,19.5,58,15.9,50,14.6,36,13.1,43,10.8,34,10.4,29,9.0,20,6.9,12,4.2,8,5.5,6,7.0,5,11.1,4,21.3,934
2020-08-16,England,529,12.2,10,5.3,18,5.0,17,5.3,58,15.6,66,24.8,66,23.0,58,19.6,49,15.7,44,14.7,27,12.6,34,10.9,20,10.0,22,9.3,11,6.7,10,4.2,10,5.7,4,6.8,2,10.7,1,19.6,952
2020-08-17,England,1135,11.8,35,5.2,26,4.6,28,5.2,95,16.0,169,25.1,161,22.9,122,18.6,95,15.2,68,13.9,78,12.0,74,10.7,57,9.7,42,8.6,21,6.1,16,4.2,14,5.5,14,6.1,9,8.9,10,16.5,634
2020-08-18,England,924,11.3,20,5.2,24,4.2,16,4.4,67,15.9,143,25.5,124,22.7,81,17.2,69,14.2,76,13.4,60,11.2,55,10.2,53,9.0,53,8.1,21,5.7,14,4.2,7,4.7,10,5.5,14,8.6,16,15.4,975
2020-08-19,England,1073,11.2,21,4.8,13,3.8,21,4.0,64,15.3,155,25.5,145,22.8,130,17.5,91,14.1,86,13.8,66,11.2,70,10.5,63,8.9,51,8.6,28,6.0,10,3.9,10,4.2,9,5.0,19,9.4,16,16.1,707
2020-08-20,England,1219,11.6,30,5.0,27,4.1,36,4.6,111,16.3,197,27.6,178,23.9,112,17.6,97,14.6,80,14.0,94,11.6,71,10.7,56,9.0,32,8.2,25,5.6,15,3.6,14,4.2,12,4.9,17,9.4,12,14.2,1035
2020-08-21,England,1007,11.5,29,5.1,15,3.8,31,4.8,93,17.2,141,27.7,141,24.0,113,17.7,87,14.6,60,13.3,64,11.7,66,10.7,50,8.9,33,8.2,21,5.3,19,3.4,14,3.8,12,4.6,11,8.7,6,12.5,908
2020-08-22,England,716,11.7,17,5.0,21,4.1,17,4.8,91,18.6,130,28.8,91,24.0,69,17.9,54,14.5,45,13.2,43,11.9,36,10.5,26,8.6,20,7.9,15,5.1,15,3.5,9,3.9,8,4.8,5,8.7,2,12.1,1060
2020-08-23,England,697,12.0,22,5.4,23,4.2,19,4.9,81,19.3,100,29.8,89,24.6,64,18.1,57,14.7,44,13.2,37,12.1,50,10.9,30,8.9,25,8.0,23,5.5,10,3.5,5,3.6,10,5.2,3,8.8,2,12.3,938
